Country,Doses administered per 100 people,Total doses administered,Percent of Population Vaccinated,,per_pop_fully_vacc,
Afghanistan,33,12526397,0.3,30,0.28,28
Albania,106,3025728,0.47,47,0.44,44
Algeria,35,15267442,0.18,18,0.15,15
Angola,74,23701049,0.47,47,0.26,26
Argentina,252,113272665,0.92,92,0.84,84
Armenia,73,2150112,0.38,38,0.33,33
Aruba,164,174215,0.85,85,0.79,79
Australia,251,63634307,0.88,88,0.85,85
Austria,228,20263306,0.78,78,0.77,77
Azerbaijan,138,13857111,0.54,54,0.49,49
Bahamas,94,364701,0.45,45,0.43,43
Bahrain,212,3476633,0.76,76,0.75,75
Bangladesh,211,344352422,0.92,92,0.79,79
Barbados,133,381013,0.57,57,0.54,54
Belarus,183,17358735,0.69,69,0.68,68
Belgium,258,29593429,0.81,81,0.8,80
Belize,129,501952,0.65,65,0.57,57
Benin,36,4232541,0.31,31,0.23,23
Bhutan,264,2011426,0.92,92,0.89,89
Bolivia,128,14690530,0.64,64,0.54,54
Bosnia and Herzegovina,58,1924950,0.29,29,0.26,26
Botswana,135,3121142,0.73,73,0.62,62
Brazil,229,482332527,0.89,89,0.83,83
Brunei,296,1283392,0.99,99,0.99,99
Bulgaria,66,4605190,0.3,30,0.3,30
Burkina Faso,25,5117982,0.21,21,0.16,16
Burundi,0,30480,0.002,0.2,0.002,0.2
Cambodia,274,45217130,0.92,92,0.89,89
Cameroon,15,3998508,0.14,14,0.12,12
Canada,257,96657606,0.92,92,0.84,84
Cape Verde,156,859940,0.65,65,0.56,56
Central African Rep.,50,2354281,0.42,42,0.41,41
Chad,24,3891785,0.24,24,0.23,23
Chile,330,62630785,0.95,95,0.93,93
Colombia,179,90046356,0.85,85,0.73,73
Comoros,98,835021,0.52,52,0.47,47
Congo,20,17435502,0.1,10,0.078,7.8
Costa Rica,251,12666724,0.91,91,0.85,85
Croatia,132,5356912,0.57,57,0.55,55
Cuba,379,42902003,0.95,95,0.88,88
Curaçao,163,256029,0.69,69,0.63,63
Cyprus,150,1797542,0.56,56,0.54,54
Czech Republic,174,18600667,0.65,65,0.65,65
Denmark,226,13164483,0.82,82,0.82,82
Djibouti,35,338051,0.33,33,0.31,31
Dominican Rep.,151,16185178,0.68,68,0.57,57
Ecuador,227,39357012,0.88,88,0.82,82
Egypt,101,101068826,0.54,54,0.4,40
El Salvador,175,11289175,0.72,72,0.67,67
Equatorial Guinea,36,488738,0.2,20,0.16,16
Estonia,159,2103130,0.65,65,0.64,64
Eswatini,67,773579,0.44,44,0.43,43
Ethiopia,47,52509414,0.38,38,0.33,33
Fiji,174,1551808,0.8,80,0.72,72
Finland,238,13160054,0.82,82,0.79,79
France,229,153788820,0.81,81,0.79,79
French Polynesia,178,497169,0.68,68,0.67,67
Gabon,26,572672,0.14,14,0.12,12
Gambia,35,815861,0.23,23,0.19,19
Georgia,79,2930677,0.44,44,0.34,34
Germany,229,190625555,0.78,78,0.76,76
Ghana,70,21400939,0.4,40,0.3,30
Greece,206,22059587,0.74,74,0.71,71
Greenland,206,22059587,0.74,74,0.71,71
Grenada,81,90507,0.39,39,0.35,35
Guatemala,120,20004849,0.53,53,0.42,42
Guinea,69,8749048,0.48,48,0.26,26
Guinea-Bissau,35,673091,0.33,33,0.21,21
Guyana,122,953690,0.63,63,0.49,49
Haiti,4,512556,0.036,3.6,0.021,2.1
Honduras,173,16850623,0.66,66,0.59,59
Hong Kong,275,20462274,0.93,93,0.91,91
Hungary,171,16701238,0.66,66,0.64,64
Iceland,223,805469,0.86,86,0.8,80
India,161,2201655453,0.75,75,0.7,70
Indonesia,165,447461191,0.75,75,0.65,65
Iran,187,154773070,0.79,79,0.71,71
Iraq,50,19557364,0.29,29,0.2,20
Ireland,225,11098406,0.83,83,0.82,82
Israel,206,18623802,0.74,74,0.68,68
Italy,238,143542826,0.84,84,0.8,80
Côte d'Ivoire,92,23755644,0.51,51,0.45,45
Jamaica,51,1508319,0.29,29,0.25,25
Japan,296,374040614,0.83,83,0.82,82
Jordan,100,10057975,0.48,48,0.45,45
Kazakhstan,113,20918681,0.59,59,0.57,57
Kenya,44,23063539,0.27,27,0.21,21
Kiribati,165,193491,0.82,82,0.63,63
Kosovo,100,1837224,0.49,49,0.45,45
Kuwait,196,8256563,0.82,82,0.79,79
Kyrgyzstan,52,3383537,0.25,25,0.21,21
Laos,155,11111066,0.82,82,0.73,73
Latvia,151,2895716,0.7,70,0.68,68
Lebanon,85,5814699,0.4,40,0.35,35
Lesotho,59,1259488,0.47,47,0.44,44
Liberia,90,4460668,0.79,79,0.76,76
Libya,55,3716080,0.34,34,0.18,18
Lithuania,163,4541773,0.7,70,0.67,67
Luxembourg,221,1371892,0.78,78,0.75,75
Macau,284,1791888,0.99,99,0.99,99
Madagascar,8,2379808,0.076,7.6,0.073,7.3
China,250,3488058000,0.94,94,0.91,91
Malawi,34,6367571,0.25,25,0.2,20
Malaysia,227,72447190,0.88,88,0.86,86
Maldives,179,951419,0.75,75,0.73,73
Mali,22,4345592,0.16,16,0.13,13
Malta,274,1378418,0.95,95,0.94,94
Mauritania,90,4053878,0.46,46,0.34,34
Mauritius,206,2612729,0.89,89,0.86,86
Mexico,176,225063079,0.78,78,0.65,65
Moldova,85,2266205,0.42,42,0.4,40
Mongolia,170,5492919,0.7,70,0.67,67
Montenegro,109,679171,0.47,47,0.46,46
Morocco,152,55363895,0.69,69,0.64,64
Mozambique,96,29140427,0.61,61,0.61,61
Myanmar,119,64549994,0.64,64,0.51,51
Namibia,39,972893,0.24,24,0.21,21
Nepal,211,60403215,0.96,96,0.84,84
Netherlands,208,36104942,0.74,74,0.69,69
New Caledonia,166,478127,0.67,67,0.64,64
New Zealand,243,11962926,0.87,87,0.84,84
Nicaragua,186,12144072,0.94,94,0.91,91
Niger,31,7187711,0.26,26,0.23,23
Nigeria,51,102292641,0.36,36,0.3,30
Macedonia,89,1862610,0.41,41,0.4,40
North Korea,,,0,,0,
Norway,227,12145560,0.81,81,0.76,76
Oman,142,7086050,0.65,65,0.61,61
Pakistan,147,317696373,0.71,71,0.61,61
Panama,205,8696911,0.83,83,0.75,75
Papua New Guinea,8,711981,0.042,4.2,0.035,3.5
Paraguay,135,9514267,0.56,56,0.5,50
Peru,267,86812329,0.93,93,0.87,87
Philippines,157,169779996,0.72,72,0.68,68
Poland,152,57837829,0.6,60,0.6,60
Portugal,270,27762439,0.95,95,0.87,87
Qatar,268,7603722,0.99,99,0.99,99
Dem. Rep. Congo,15,833210,0.13,13,0.12,12
Romania,87,16827486,0.42,42,0.42,42
Russia,128,184226161,0.61,61,0.55,55
Rwanda,207,26106436,0.84,84,0.73,73
Saint Lucia,67,122977,0.33,33,0.3,30
Saint Vincent and the Grenadines,66,73301,0.34,34,0.29,29
Samoa,228,449439,0.97,97,0.9,90
São Tomé and Príncipe,106,227825,0.59,59,0.48,48
Saudi Arabia,199,68148406,0.79,79,0.74,74
Senegal,17,2709648,0.12,12,0.083,8.3
Serbia,123,8534688,0.48,48,0.47,47
Sierra Leone,79,6158679,0.55,55,0.44,44
Singapore,258,14727569,0.91,91,0.9,90
Slovakia,106,5754313,0.48,48,0.47,47
Slovenia,144,2996643,0.61,61,0.59,59
Solomon Islands,93,625956,0.51,51,0.38,38
Somalia,57,8726329,0.5,50,0.42,42
Somaliland,,,0,,0,
South Africa,65,38050611,0.41,41,0.36,36
South Korea,251,129647782,0.87,87,0.86,86
S. Sudan,21,2310167,0.2,20,0.2,20
Spain,222,104536856,0.88,88,0.87,87
Sri Lanka,184,40116590,0.79,79,0.68,68
Sudan,32,13711970,0.25,25,0.19,19
Suriname,87,505699,0.46,46,0.41,41
Sweden,248,25537528,0.76,76,0.74,74
Switzerland,197,16886862,0.71,71,0.7,70
Syria,29,4940436,0.19,19,0.13,13
Taiwan,272,64721772,0.92,92,0.87,87
Tajikistan,202,18871161,0.57,57,0.55,55
Tanzania,62,35994687,0.54,54,0.5,50
Thailand,205,142635014,0.82,82,0.77,77
Timor-Leste,153,1984560,0.68,68,0.61,61
Togo,42,3396543,0.28,28,0.18,18
Tonga,199,207744,0.88,88,0.74,74
Trinidad and Tobago,113,1580898,0.54,54,0.51,51
Tunisia,113,13241221,0.62,62,0.55,55
Turkey,183,152543341,0.69,69,0.64,64
Turkmenistan,139,8286809,0.63,63,0.62,62
United Arab Emirates,255,24922054,0.99,99,0.99,99
United Kingdom,226,151248820,0.81,81,0.76,76
Uganda,59,26299538,0.43,43,0.29,29
Ukraine,71,31668577,0.36,36,0.34,34
United States of America,191,632905664,0.8,80,0.68,68
Uruguay,255,8832620,0.87,87,0.84,84
Uzbekistan,214,71888007,0.63,63,0.53,53
Vanuatu,98,293584,0.48,48,0.44,44
Venezuela,133,37860994,0.78,78,0.52,52
Vietnam,275,265336568,0.94,94,0.89,89
West Bank & Gaza,80,3748571,0.43,43,0.38,38
Yemen,4,1242982,0.035,3.5,0.026,2.6
Zambia,71,12655676,0.6,60,0.48,48
Zimbabwe,83,12222754,0.44,44,0.32,32
