,Company and Vaccine Name ,License  Holder ,Company's Country,Purchaser_Country,,Purchaser's country Economic  Status ,Value of Deal (USD),Number_Procured,COVID Burden (cases/million) ,Number of Doses Needed per Person, Number of people able to be vaccinated with doses procured , Population  ,% of national population able to be vaccinated , Doses intended to be purchased  ,Number of people able to be vaccinated with additional doses,% of national population able to be vaccinated with additional doses,Limited Regulatory Approval ,Full Regulatory Approval ,Agreement status
13,Oxford-AstraZeneca _AZD1222,AZ,UK,COVAX,,Global Entity,,"170,000,000",,2,"85,000,000",,,,,,2/15/2021,,Confirmed agreement
214,COVAX Vaccines,,,COVAX,,Global Entity,,"210,000,000",,,,,,"900,000,000",,,,,Confirmed agreement
195,Sanofi-GSK_SARS-CoV-2 Vaccine,,France/UK,COVAX,,Global Entity,,"200,000,000",,2,"100,000,000",,,,,,,,Confirmed agreement
64,Pfizer-BioNTech_BNT162,,USA/Germany ,COVAX,,Global Entity,,"40,000,000",,2,"20,000,000",,,,,,12/31/2020,,Confirmed agreement 
121,Novavax_NVX-CoV2373,Novavax,USA,COVAX,,Global Entity,,,,2,,,,"550,000,000","275,000,000",,,,Under negotiation
122,Novavax_NVX-CoV2373,SII,USA,COVAX,,Global Entity,,,,2,,,,"550,000,000","275,000,000",,,,Under negotiation
184,Janssen (J&J)_Ad26.COV2.S,,Belgium ,COVAX,,Global Entity,,"500,000,000",,1,"500,000,000",,,,,,3/12/2021,,Confirmed agreement
146,Gamaleya Research Institute_Sputnik V,,Russia,Cyprus,NOOOO,High Income,,,"67,205",2,,"1,198,575",,"50,000","25,000",2%,,,Under negotiation
123,Novavax_NVX-CoV2373,Novavax,USA ,European Union,,High Income,,,"66,844",2,,"447,512,041",,"200,000,000","100,000,000",22%,,,Under negotiation 
230,Sinovac_Coronavac ,,China,Hong Kong,,High Income,,"7,500,000","1,561",2,"3,750,000","7,507,400",50%,,,,2/18/2021,,Confirmed agreement
69,Pfizer-BioNTech_BNT162,,USA/Germany ,Hong Kong,,High Income,,"7,500,000","1,561",2,"3,750,000","7,507,400",50%,,,,1/25/2021,,Confirmed agreement
25,Oxford-AstraZeneca _AZD1222,AZ,UK,Israel ,,High Income,,"10,000,000","96,758",2,"5,000,000","9,053,300",55%,,,,,,Confirmed agreement 
83,Pfizer-BioNTech_BNT162,,USA/Germany ,Oman,,High Income,,"370,000","35,987",2,"185,000","4,974,986",4%,,,,12/16/2020,,Confirmed agreement
41,Oxford-AstraZeneca _AZD1222,AZ,UK,Panama ,,High Income,"$4,300,000",,"83,823",2,,"4,246,439",,"1,090,000","545,000",13%,,,Under negotiation 
44,Oxford-AstraZeneca _AZD1222,SII,UK,Saudi Arabia,,High Income,,"4,500,000","11,721",2,"2,250,000","34,268,528",7%,,,,4/16/2021,,Confirmed agreement
171,Gamaleya Research Institute_Sputnik V,,Russia,Slovakia,,High Income,,"2,000,000","69,139",2,"1,000,000",5454073,18%,,,,3/01/2021,,Confirmed agreement
131,Novavax_NVX-CoV2373,Novavax,USA,Switzerland,,High Income,,,"74,195",2, -   ,"8,574,832",,"6,000,000","3,000,000",35%,,,Under negotiation
204,CureVac_CVnCov,,Germany ,Switzerland,,High Income,,"5,000,000","74,195",2,"2,500,000","8,574,832",29%,,,,,,Confirmed agreement
50,Oxford-AstraZeneca _AZD1222,AZ,UK,United Kingdom,,High Income,,"90,000,000","64,978",2,"45,000,000","66,834,406",67%,,,,12/30/2020,,Confirmed agreement
51,Oxford-AstraZeneca _AZD1222,SII,UK,United Kingdom,,High Income,,"10,000,000","64,978",2,"5,000,000","66,834,407",7%,,,,12/30/2020,,Confirmed agreement
2,Oxford-AstraZeneca _AZD1222,AZ,UK,Australia,,High Income,,"53,800,000","1,161",2,"26,900,000","25,364,307",106%,,,,2/16/2021,,Confirmed agreement
57,Pfizer-BioNTech_BNT162,,USA/Germany ,Australia,,High Income,,"40,000,000","1,161",2,"20,000,000","25,364,307",79%,,,,1/25/2021,,Confirmed agreement
119,Novavax_NVX-CoV2373,Novavax,USA,Australia,,High Income,,"51,000,000","1,161",2,"25,500,000","25,364,307",101%,"10,000,000","5,000,000",20%,,,Confirmed agreement
245,Sinopharm,,China,Bahrain,,High Income,,"300,000","98,241",2,"150,000","1,641,172",9%,,,,12/13/2020,,Confirmed agreement
8,Oxford-AstraZeneca _AZD1222,SII,UK,Canada,,High Income,,"2,000,000","30,604",2,"1,000,000","37,589,262",3%,,,,2/26/2021,,Confirmed agreement
9,Oxford-AstraZeneca _AZD1222,AZ,UK,Canada,,High Income,,"20,000,000","30,604",2,"10,000,000","37,589,262",27%,,,,2/26/2021,,Confirmed agreement
59,Pfizer-BioNTech_BNT162,,USA/Germany ,Canada,,High Income,,"40,000,000","30,604",2,"20,000,000","37,589,262",53%,"36,000,000","18,000,000",48%,12/09/2020,,Confirmed agreement
104,Moderna_mRNA-1273,,USA,Canada,,High Income,,"44,000,000","30,604",2,"22,000,000","37,589,262",59%,,,,12/23/2020,,Confirmed agreement
120,Novavax_NVX-CoV2373,Novavax,USA,Canada,,High Income,,"52,000,000","30,604",2,"26,000,000","37,589,262",69%,"24,000,000","12,000,000",32%,,,Confirmed agreement
181,Janssen (J&J)_Ad26.COV2.S,,Belgium ,Canada,,High Income,,"10,000,000","30,604",1,"10,000,000","37,589,262",27%,"28,000,000","28,000,000",74%,3/05/2021,,Confirmed agreement
194,Sanofi-GSK_SARS-CoV-2 Vaccine,,France/UK,Canada,,High Income,,"72,000,000","30,604",2,"36,000,000","37,589,262",96%,,,,,,Confirmed agreement
208,Medicago_CoVLP,,Canada ,Canada,,High Income,,"76,000,000","30,604",2,"38,000,000","37,589,262",101%,,,,,,Confirmed agreement
60,Pfizer-BioNTech_BNT162,,USA/Germany ,Chile ,,High Income,,"10,000,000","59,709",2,"5,000,000","18,952,038",26%,,,,12/16/2020,,Confirmed agreement
225,Sinovac_Coronavac ,,China,Chile ,,High Income,,"60,000,000","59,709",2,"30,000,000","18,952,038",158%,,,,1/20/2021,,Confirmed agreement
261,CanSino Biologics_Ad5-nCoV,,China,Chile ,,High Income,,"1,800,000","59,709",1,"1,800,000","18,952,038",9%,,,,4/07/2021,,Confirmed agreement
10,Oxford-AstraZeneca _AZD1222,AZ,UK,Chile ,,High Income,,"14,400,000","59,709",2,"7,200,000","18,952,038",38%,,,,1/27/2021,,Confirmed agreement
143,Gamaleya Research Institute_Sputnik V,,Russia,Chile ,,High Income,,,"59,709",2,,"18,952,038",,,,,,,Under negotiation 
182,Janssen (J&J)_Ad26.COV2.S,,Belgium ,Chile ,,High Income,,"4,000,000","59,709",1,"4,000,000","18,952,038",21%,,,,,,Confirmed agreement
145,Gamaleya Research Institute_Sputnik V,,Russia,Croatia,NOOOO,High Income,,,"76,347",2,,"4,067,500",,,,,,,"Under negotiation, unknown amount"
19,Oxford-AstraZeneca _AZD1222,AZ,UK,European Union,,High Income,"$966,000,000","300,000,000","66,844",2,"150,000,000","447,512,041",34%,"100,000,000","50,000,000",11%,1/29/2021,,Confirmed agreement
20,Oxford-AstraZeneca _AZD1222,SII,UK,European Union,,High Income,,,"66,844",2,,"447,512,041",,"10,000,000","5,000,000",1%,1/29/2021,,Confirmed agreement
67,Pfizer-BioNTech_BNT162,,USA/Germany ,European Union,,High Income,,"550,000,000","66,844",2,"275,000,000","447,512,041",61%,"100,000,000","50,000,000",11%,12/21/2020,,Confirmed agreement
106,Moderna_mRNA-1273,,USA,European Union,,High Income,,"310,000,000","66,844",2,"155,000,000","447,512,041",35%,"150,000,000","75,000,000",17%,1/06/2021,,Confirmed agreement
185,Janssen (J&J)_Ad26.COV2.S,,Belgium ,European Union,,High Income,,"200,000,000","66,844",1,"200,000,000","447,512,041",45%,"200,000,000","200,000,000",45%,3/11/2021,,Confirmed agreement
196,Sanofi-GSK_SARS-CoV-2 Vaccine,,France/UK,European Union,,High Income,,"300,000,000","66,844",2,"150,000,000","447,512,041",34%,,,,,,Confirmed agreement
199,CureVac_CVnCov,,Germany ,European Union,,High Income,,"225,000,000","66,844",2,"112,500,000","447,512,041",25%,"180,000,000","90,000,000",20%,,,Confirmed agreement
212,Valneva_VLA2001,,France,European Union,,High Income,,,"66,844",2,,"447,512,041",,"60,000,000","30,000,000",7%,,,Under negotiation 
68,Pfizer-BioNTech_BNT162,,USA/Germany ,Germany ,NOOOO,High Income,,,"38,467",2,,"83,132,799",,"30,000,000","15,000,000",18%,12/21/2020,,Under negotiation 
148,Gamaleya Research Institute_Sputnik V,,Russia,Germany ,NOOOO,High Income,,,"38,467",2,,"83,132,799",,"2,500,000","1,250,000",2%,,,Under negotiation 
200,CureVac_CVnCov,,Germany ,Germany ,NOOOO,High Income,,,"38,467",2,,"83,132,799",,"20,000,000","10,000,000",12%,,,Under negotiation 
151,Gamaleya Research Institute_Sputnik V,,Russia,Hungary,,High Income,,"2,000,000","78,399",2,"1,000,000","9,769,949",10%,,,,1/21/2021,,Confirmed agreement
249,Sinopharm,,China,Hungary,,High Income,,"5,000,000","78,399",2,"2,500,000","9,769,949",26%,,,,1/29/2021,,Confirmed agreement 
72,Pfizer-BioNTech_BNT162,,USA/Germany ,Israel ,,High Income,"$120,000,000","8,000,000","96,758",2,"4,000,000","9,053,300",44%,,,,12/19/2020,,Confirmed agreement
108,Moderna_mRNA-1273,,USA,Israel ,,High Income,"$66,000,000","6,000,000","96,758",2,"3,000,000","9,053,300",33%,,,,1/04/2021,,Confirmed agreement
206,Arcturus Therapeutics_LUNAR-COV19,,USA,Israel ,,High Income,"$275,000,000","4,000,000","96,758",1,"4,000,000","9,053,300",44%,,,,,,Confirmed agreement
26,Oxford-AstraZeneca _AZD1222,AZ,UK,Japan,,High Income,,"120,000,000","4,332",2,"60,000,000","126,264,931",48%,,,,,,Confirmed agreement
73,Pfizer-BioNTech_BNT162,,USA/Germany ,Japan,,High Income,,"144,000,000","4,332",2,"72,000,000","126,264,931",57%,,,,2/14/2021,,Confirmed agreement
109,Moderna_mRNA-1273,,USA,Japan,,High Income,,"50,000,000","4,332",2,"25,000,000","126,264,931",20%,,,,,,Confirmed agreement
27,Oxford-AstraZeneca _AZD1222,SII,UK,Kuwait ,,High Income,,"3,000,000","61,188",2,"1,500,000","4,207,083",36%,,,,1/29/2021,,Confirmed agreement
76,Pfizer-BioNTech_BNT162,,USA/Germany ,Kuwait ,,High Income,,"1,000,000","61,188",2,"500,000","4,207,083",12%,,,,12/13/2020,,Confirmed agreement
78,Pfizer-BioNTech_BNT162,,USA/Germany ,Macao,NOOOO,High Income,,,,2,,"640,445",,"400,000","200,000",31%,,,Under negotiation
31,Oxford-AstraZeneca _AZD1222,SII,UK,Mauritius,,High Income,,"100,000",947,2,"50,000","1,265,711",4%,,,,"Approved, unknown date",,Confirmed agreement
158,Gamaleya Research Institute_Sputnik V,,Russia,Mauritius,,High Income,,,947,2,,"100,388,073",,"1,000,000","500,000",0.50%,,,Under negotiation
233,Sinovac_Coronavac ,,China,Mauritius,,High Income,,,947,2,,"100,388,073",,"500,000","250,000",0.20%,,,Under negotiation
38,Oxford-AstraZeneca _AZD1222,AZ,UK ,New Zealand,,High Income,,"7,600,000",539,2,"3,800,000","4,917,000",77%,,,,,,Confirmed agreement
81,Pfizer-BioNTech_BNT162,,USA/Germany ,New Zealand,,High Income,,"10,000,000",539,2,"5,000,000","4,917,000",102%,,,,2/03/2021,2/03/2021,Confirmed agreement
127,Novavax_NVX-CoV2373,Novavax,USA ,New Zealand,,High Income,,"10,700,000",539,2,"5,350,000","4,917,000",109%,,,,,,Confirmed agreement
187,Janssen (J&J)_Ad26.COV2.S,,Belgium ,New Zealand,,High Income,,"2,000,000",539,1,"2,000,000","4,917,000",41%,"3,000,000","3,000,000",61%,,,Confirmed agreement
84,Pfizer-BioNTech_BNT162,,USA/Germany ,Panama ,,High Income,"$48,000,000","5,000,000","83,823",2,"2,500,000","4,246,439",59%,,,,12/15/2020,,Confirmed agreement
164,Gamaleya Research Institute_Sputnik V,,Russia,Panama ,,High Income,,,"83,823",2,,"4,246,439",,"3,000,000","1,500,000",35%,4/07/2021,,Letter of intent signed 
87,Pfizer-BioNTech_BNT162,,USA/Germany ,Qatar ,NOOOO,High Income,,,"69,134",2,,"2,832,067",,,,,12/20/2020,,"Confirmed agreement, unknown amount "
113,Moderna_mRNA-1273,,USA,Qatar ,NOOOO,High Income,,,"69,134",2,,"2,832,067",,,,,2/11/2021,,"Confirmed agreement, unknown amount "
168,Gamaleya Research Institute_Sputnik V,,Russia,San Marino,,High Income,,"7,500","148,624",2,"3,750","33,860",11%,,,,2/19/2021,,Confirmed agreement
169,Gamaleya Research Institute_Sputnik V,,Russia,Saudi Arabia,,High Income,,,"11,721",2,,"34,268,528",,,,,,,"Confirmed agreement, unknown amount "
203,CureVac_CVnCov,,Germany ,Saudi Arabia,,High Income,,,"11,721",2,,"34,268,528",,,,,,,"Confirmed agreement, unknown amount "
88,Pfizer-BioNTech_BNT162,,USA/Germany ,Saudi Arabia,,High Income,,"3,000,000","11,721",2,"1,500,000","34,268,528",4%,,,,12/10/2020,12/10/2020,Confirmed agreement
207,Arcturus Therapeutics_LUNAR-COV19,,USA,Singapore,NOOOO,High Income,,,"10,406",1,,"5,703,569",,,,,,,Funding for vaccine purchases available but don't know how many doses
90,Pfizer-BioNTech_BNT162,,USA/Germany ,Singapore ,NOOOO,High Income,,,"10,406",2,,"5,703,569",,,,,12/14/2020,,"Confirmed agreement, unknown amount "
114,Moderna_mRNA-1273,,USA,Singapore ,NOOOO,High Income,,,"10,406",2,,"5,703,569",,,,,2/03/2021,,"Confirmed agreement, unknown amount "
238,Sinovac_Coronavac ,,China,Singapore ,NOOOO,High Income,,,"10,406",2,,"5,703,569",,,,,,,"Confirmed agreement, unknown amount "
130,Novavax_NVX-CoV2373,Novavax,USA,South Korea,,High Income,,"40,000,000","2,275",2,"20,000,000","51,709,098",39%,,,,,,Confirmed agreement
191,Janssen (J&J)_Ad26.COV2.S,,Belgium ,South Korea,,High Income,,"6,000,000","2,275",1,"6,000,000","51,709,098",12%,,,,4/07/2021,,Confirmed agreement
46,Oxford-AstraZeneca _AZD1222,SK Bioscience,UK,South Korea,,High Income,,"20,000,000","2,275",2,"10,000,000","51,709,098",19%,,,,2/10/2021,,Confirmed agreement
92,Pfizer-BioNTech_BNT162,,USA/Germany ,South Korea,,High Income,,"20,000,000","2,275",2,"10,000,000","51,709,098",19%,,,,3/05/2021,,Confirmed agreement
115,Moderna_mRNA-1273,,USA,South Korea,,High Income,,"40,000,000","2,275",2,"20,000,000","51,709,098",39%,,,,,,Confirmed agreement
94,Pfizer-BioNTech_BNT162,,USA/Germany ,Switzerland,,High Income,,"6,000,000","74,195",2,"3,000,000","8,574,832",35%,,,,12/19/2020,12/19/2021,Confirmed agreement
116,Moderna_mRNA-1273,,USA,Switzerland,,High Income,,"13,000,000","74,195",2,"6,500,000","8,574,832",76%,,,,1/12/2021,1/12/2021,Confirmed agreement
48,Oxford-AstraZeneca _AZD1222,SK Bioscience,UK,Taiwan ,,High Income,,"10,000,000",45,2,"5,000,000","23,839,313",21%,,,,2/20/2021,,Confirmed agreement
95,Pfizer-BioNTech_BNT162,,USA/Germany ,Taiwan ,,High Income,,"30,000,000",45,2,"15,000,000",23839303,63%,,,,,,Confirmed agreement
100,Pfizer-BioNTech_BNT162,,USA/Germany ,United Arab Emirates ,,High Income,,,"50,836",2,,"9,770,529",,,,,12/23/2020,,"Confirmed agreement, unknown amount "
259,Sinopharm,,China,United Arab Emirates ,,High Income,,"3,000,000","50,836",2,"1,500,000","9,770,529",15%,,,,12/09/2020,,Confirmed agreement
98,Pfizer-BioNTech_BNT162,,USA/Germany ,United Kingdom,,High Income,,"40,000,000","64,978",2,"20,000,000","66,834,405",30%,,,,12/02/2020,,Confirmed agreement
117,Moderna_mRNA-1273,,USA,United Kingdom,,High Income,,"17,000,000","64,978",2,"8,500,000","66,834,405",13%,,,,1/08/2021,,Confirmed agreement
132,Novavax_NVX-CoV2373,Novavax,USA,United Kingdom,,High Income,,"60,000,000","64,978",2,"30,000,000","66,834,405",45%,,,,,,Confirmed agreement
192,Janssen (J&J)_Ad26.COV2.S,,Belgium ,United Kingdom,,High Income,,"30,000,000","64,978",1,"30,000,000","66,834,405",45%,"22,000,000","22,000,000",33%,,,Confirmed agreement
197,Sanofi-GSK_SARS-CoV-2 Vaccine,,France/UK,United Kingdom,,High Income,,"60,000,000","64,978",2,"30,000,000","66,834,405",45%,,,,,,Confirmed agreement
205,CureVac_CVnCov,,Germany ,United Kingdom,,High Income,,"50,000,000","64,978",2,"25,000,000","66,834,405",37%,,,,,,Confirmed agreement
213,Valneva_VLA2001,,France,United Kingdom,,High Income,"$603,010,000","100,000,000","64,978",2,"50,000,000","66,834,405",75%,"90,000,000","45,000,000",67%,,,Confirmed agreement
53,Oxford-AstraZeneca _AZD1222,AZ,UK,United States of America,,High Income,"$1,486,927,159","300,000,000","96,259",2,"150,000,000","328,239,523",46%,,,,,,Confirmed agreement
102,Pfizer-BioNTech_BNT162,,USA/Germany ,United States of America,,High Income,"$1,950,000,000","300,000,000","96,259",2,"150,000,000","328,239,523",46%,"300,000,000","150,000,000",46%,12/11/2020,,Confirmed agreement
118,Moderna_mRNA-1273,,USA,United States of America,,High Income,"$1,500,000,000","300,000,000","96,259",2,"150,000,000","328,239,523",46%,"200,000,000","100,000,000",30%,12/18/2020,,Confirmed agreement
134,Novavax_NVX-CoV2373,Novavax,USA,United States of America,,High Income,"$1,600,000,000","110,000,000","96,259",2,"55,000,000","328,239,523",17%,,,,,,Confirmed agreement; includes US military deal
193,Janssen (J&J)_Ad26.COV2.S,,Belgium ,United States of America,,High Income,"$1,000,000,000","100,000,000","96,259",1,"100,000,000","328,239,523",30%,"200,000,000","200,000,000",61%,2/27/2021,,Confirmed agreement
198,Sanofi-GSK_SARS-CoV-2 Vaccine,,France/UK,United States of America,,High Income,"$2,100,000,000","100,000,000","96,259",2,"50,000,000","328,239,523",15%,"500,000,000","250,000,000",76%,,,Confirmed agreement
219,Bharat Biotech_COVAXIN,,India,United States of America,,High Income,,,"96,259",2,,"1,366,417,754",,"100,000,000","50,000,000",3.66%,,,Under negotiation 
101,Pfizer-BioNTech_BNT162,,USA/Germany ,Uruguay,,High Income,,"2,000,000","49,688",2,"1,000,000","3,461,734",29%,,,,"Approved, unknown date ",,Confirmed agreement 
242,Sinovac_Coronavac ,,China,Uruguay,,High Income,,"1,700,000","49,688",2,"850,000","3,461,734",25%,,,,2/06/2021,,Confirmed agreement
258,Sinopharm,,China,Somalia,,Low Income,,"200,000",847,2,"100,000","15,442,905",1%,,,,,,Confirmed agreement
0,Oxford-AstraZeneca _AZD1222,SII,UK,African Union ,,Low Income,,"500,000,000","3,329",2,"250,000,000","1,359,998,350",18%,,,,2/25/2021,,Confirmed agreement
55,Pfizer-BioNTech_BNT162,,USA/Germany ,African Union ,,Low Income,,"50,000,000","3,329",2,"25,000,000","1,359,998,350",2%,,,,,,Confirmed agreement
135,Gamaleya Research Institute_Sputnik V,,Russia,African Union ,,Low Income,,,"3,329",2,,"1,359,998,350",,"300,000,000","150,000,000",11%,,,Under negotiation
179,Janssen (J&J)_Ad26.COV2.S,,Belgium ,African Union ,,Low Income,,"220,000,000","3,329",1,"220,000,000","1,359,998,350",16%,"180,000,000","180,000,000",13%,,,Confirmed agreement
174,Gamaleya Research Institute_Sputnik V,,Russia,Syria ,NOOOO,Low Income,,,"1,233",2,,"17,070,135",,,,,2/22/2021,,"Unknown amount, donation from Israel as part of a prisoner swap "
3,Oxford-AstraZeneca _AZD1222,SII,UK,Bangladesh,,Lower Middle Income,"$87,000,000","33,000,000","4,445",2,"16,500,000","163,046,161",10%,,,,1/04/2021,,Confirmed agreement
17,Oxford-AstraZeneca _AZD1222,SII,UK,Egypt,,Lower Middle Income,,"30,000,000","2,139",2,"15,000,000","100,388,073",15%,,,,2/02/2021,,Confirmed agreement
147,Gamaleya Research Institute_Sputnik V,,Russia,Egypt,,Lower Middle Income,,"25,000,000","2,139",2,"12,500,000","100,388,073",12%,,,,2/24/2021,,Confirmed agreement
248,Sinopharm ,,China,Egypt,,Lower Middle Income,,"40,000,000","2,139",2,"20,000,000","100,388,073",20%,,,,1/03/2021,,Confirmed agreement 
229,Sinovac_Coronavac ,,China,El Salvador,,Lower Middle Income,,"2,150,000","10,485",2,"1,075,000","6,453,553",17%,,,,,,"Confirmed agreement, 2M purchase 150,000 donation from China"
21,Oxford-AstraZeneca _AZD1222,AZ,UK,Honduras,,Lower Middle Income,,"1,400,000","20,436",2,"700,000","9,746,117",7%,,,,4/20/2021,,Confirmed agreement
107,Moderna_mRNA-1273,,USA,Honduras,,Lower Middle Income,,,"20,436",2,,"9,746,117",,"5,000","2,500",0.03%,4/20/2021,,"Under negotiation, donation of 5K doses from Israel "
150,Gamaleya Research Institute_Sputnik V,,Russia,Honduras,,Lower Middle Income,,"70,000","20,436",2,"35,000","9,746,117",0%,,,,2/24/2021,,Confirmed agreement
22,Oxford-AstraZeneca _AZD1222,SII,UK,India,,Lower Middle Income,,"100,000,000","11,544",2,"50,000,000","1,366,417,754",3.70%,"400,000,000","200,000,000",15%,1/02/2021,,Confirmed agreement
124,Novavax_NVX-CoV2373,SII,USA,India,,Lower Middle Income,,,"11,544",2,,"1,366,417,754",,"500,000,000","250,000,000",18%,,,Potential reserve for India 
162,Gamaleya Research Institute_Sputnik V,,Russia,Pakistan,,Lower Middle Income,,"200,000","3,523",2,"100,000","216,565,318",0.05%,,,,1/23/2021,,Confirmed agreement
43,Oxford-AstraZeneca _AZD1222,AZ,UK,Philippines,,Lower Middle Income,,"17,000,000","8,782",2,"8,500,000","108,116,615",8%,,,,1/28/2021,,Confirmed agreement
112,Moderna_mRNA-1273,,USA,Philippines,,Lower Middle Income,,"13,000,000","8,782",2,"6,500,000","108,116,615",6%,"7,000,000","3,500,000",3%,,,Confirmed agreement
129,Novavax_NVX-CoV2373,SII,USA,Philippines,,Lower Middle Income,,"30,000,000","8,782",2,"15,000,000","108,116,615",14%,"600,000","300,000",0%,,,Confirmed agreement
166,Gamaleya Research Institute_Sputnik V,,Russia,Philippines,,Lower Middle Income,,,"8,782",2,,"108,116,615",,"20,000,000","10,000,000",9%,3/19/2021,,Under negotiation 
189,Janssen (J&J)_Ad26.COV2.S,,Belgium ,Philippines,,Lower Middle Income,,"5,000,000","8,782",1,"5,000,000","108,116,615",5%,,,,4/19/2021,,Confirmed agreement
237,Sinovac_Coronavac ,,China,Philippines,,Lower Middle Income,"367,500,000",25000000,"8,782",2,"12,500,000","108,116,615",12%,,,,2/22/2021, ,Confirmed agreement
173,Gamaleya Research Institute_Sputnik V,,Russia,Sri Lanka,,Lower Middle Income,,"7,000,000","4,579",2,"3,500,000","21,803,000",16%,,,,3/04/2021,,Confirmed agreement
268,Anhui Zhifei Longcom Biopharmaceutical (ZFSW),,China,Uzbekistan,,Lower Middle Income,,"1,000,000","2,616",2,"500,000","33,580,650",1%,,,,3/02/2021,,Confirmed agreement
176,Gamaleya Research Institute_Sputnik V,,Russia,Uzbekistan,,Lower Middle Income,,"1,000,000","2,616",2,"500,000","33,580,650",1%,"35,000,000","17,500,000",52%,2/12/2021,,Confirmed agreement
178,Gamaleya Research Institute_Sputnik V,,Russia,Vietnam,,Lower Middle Income,,"50,000,000",29,2,"25,000,000","96,462,106",26%,"100,000,000","50,000,000",52%,2/26/2021,,Confirmed agreement
54,Oxford-AstraZeneca _AZD1222,AZ,UK,Vietnam,,Lower Middle Income,,"30,000,000",29,2,"15,000,000","96,462,106",16%,,,,1/29/2021,,Confirmed agreement
136,Gamaleya Research Institute_Sputnik V,,Russia,Algeria ,NOOOO,Lower Middle Income,,,"2,741",2,,"43,053,054",,,,,1/10/2021,,"Confirmed agreement, unknown amount "
222,Sinovac_Coronavac ,,China,Benin,,Lower Middle Income,,"203,000",637,2,"101,500","11,801,151",1%,,,,,,"Confirmed agreement, 100K donated & 103K purchased"
