,Company and Vaccine Name ,License  Holder ,Company's Country,Purchaser_Country,,Purchaser's country Economic  Status ,Value of Deal (USD),Number_Procured,COVID Burden (cases/million) ,Number of Doses Needed per Person, Number of people able to be vaccinated with doses procured , Population  ,% of national population able to be vaccinated , Doses intended to be purchased  ,Number of people able to be vaccinated with additional doses,% of national population able to be vaccinated with additional doses,Limited Regulatory Approval ,Full Regulatory Approval ,Agreement status
140,Gamaleya Research Institute_Sputnik V,,Russia,Bolivia,,Lower Middle Income,,"2,600,000","25,106",2,"1,300,000","11,513,100",11%,,,,1/06/2021,,Confirmed agreement
246,Sinopharm,,China,Bolivia,,Lower Middle Income,,"500,000","25,106",2,"250,000","11,513,100",2%,,,,2/25/2021,,Confirmed agreement; purchased 400K doses & received 100K as a gift
4,Oxford-AstraZeneca _AZD1222,SII,UK,Bolivia,,Lower Middle Income,,"5,000,000","25,106",2,"2,500,000","11,513,100",22%,,,,,,Confirmed agreement
7,Oxford-AstraZeneca _AZD1222,SII,UK,Cambodia,,Lower Middle Income,,"100,000",463,2,"50,000",16486542,0%,"5,000,000","2,500,000",15.20%,2/12/2021,,Confirmed agreement 
224,Sinovac_Coronavac ,,China,Cambodia,,Lower Middle Income,,"1,500,000",463,2,"750,000","16,486,542",5%,"4,000,000","2,000,000",12%,2/12/2021,,Confirmed agreement
18,Oxford-AstraZeneca _AZD1222,SII,UK ,El Salvador,,Lower Middle Income,,"2,000,000","10,485",2,"1,000,000","6,453,553",15%,,,,12/30/2020,,Confirmed agreement
152,Gamaleya Research Institute_Sputnik V,,Russia,India,,Lower Middle Income,,"100,000,000","11,544",2,"50,000,000","1,366,417,754",4%,,,,,,Confirmed agreement
216,Bharat Biotech_COVAXIN,,India,India,,Lower Middle Income,,"5,500,000","11,544",2,"2,750,000","1,366,417,754",0.20%,"4,500,000","2,250,000",0.16%,1/03/2021,,"Confirmed agreement, 800,000 doses to be donated to Mauritius, Philippines and Myanmar as a goodwill "
235,Sinovac_Coronavac,,China ,Moldova,NOOOO,Lower Middle Income,,,"61,327",2,,"2,657,637",,"400,000","200,000",8%,,,Under negotiation
252,Sinopharm,,China,Mongolia,,Lower Middle Income,,"300,000","7,737",2,"150,000","3,225,167",5%,,,,,,Confirmed agreement
253,Sinopharm,,China,Morocco,,Lower Middle Income,,"41,000,000","13,745",2,"20,500,000","36,471,769",56%,,,,1/22/2021,,Confirmed agreement
34,Oxford-AstraZeneca _AZD1222,AZ,UK ,Morocco,,Lower Middle Income,,"25,000,000","13,745",2,"12,500,000","36,471,769",34%,,,,1/06/2021,,Confirmed agreement
35,Oxford-AstraZeneca _AZD1222,SII,UK ,Morocco,,Lower Middle Income,,"25,000,000","13,745",2,"12,500,000","36,471,769",34%,,,,1/06/2021,,Confirmed agreement
36,Oxford-AstraZeneca _AZD1222,SII,UK,Myanmar,,Lower Middle Income,,"33,500,000","2,622",2,"16,750,000","54,045,420",31%,,,,"Approved, unknown date",,Confirmed agreement 
37,Oxford-AstraZeneca _AZD1222,SII,UK,Nepal,,Lower Middle Income,,"2,000,000","9,946",2,"1,000,000",28608710,3%,,,,1/15/2021,,Confirmed agreement
160,Gamaleya Research Institute_Sputnik V,,Russia,Nepal,,Lower Middle Income,,"25,000,000","9,946",2,"12,500,000","28,608,710",44%,,,,,,Confirmed agreement
254,Sinopharm,,China,Pakistan,,Lower Middle Income,,"1,500,000","3,523",2,"750,000","216,565,318",0.35%,"20,000,000","10,000,000",5%,1/18/2021,,Purchased 1 million; waiting to confirm a 4 million from Cansino and Sinopharm combined
266,CanSino Biologics_Ad5-nCoV,,China,Pakistan,,Lower Middle Income,,"70,000","3,523",1,"70,000","216,565,318",0.03%,"13,000,000","13,000,000",6%,2/12/2021,,"Purchased 70k (60K gov't, 10K private sector); waiting to confirm 13M"
39,Oxford-AstraZeneca _AZD1222,AZ ,UK,Palestine ,,Lower Middle Income,,"2,000,000","56,068",2,"1,000,000","5,168,185",19%,,,,,,Confirmed agreement
40,Oxford-AstraZeneca _AZD1222,SII,UK,Palestine ,,Lower Middle Income,,"25,000","56,068",2,"12,500","5,168,185",0.20%,,,,,,Confirmed agreement
163,Gamaleya Research Institute_Sputnik V,,Russia,Palestine ,,Lower Middle Income,"$21,000,000","10,000","56,068",2,"5,000","5,168,185",0.10%,"100,000","50,000",1%,1/11/2021,,"Under negotiation for the 100M, the 10,000 initial doses were provided as a gift"
86,Pfizer-BioNTech_BNT162,,USA/Germany ,Philippines,,Lower Middle Income,,,"8,782",2,,"108,116,615",,"15,000,000","7,500,000",7%,1/14/2021,,Under negotiation 
218,Bharat Biotech_COVAXIN,,India,Philippines,,Lower Middle Income,,,"8,782",2,,"108,116,615",,"8,000,000","4,000,000",3.70%,4/19/2021,,Under negotiation
256,Sinopharm,,China,Senegal,,Lower Middle Income,"$3,800,000","200,000","2,384",2,"100,000","16,296,364",1%,,,,2/23/2021,,Confirmed agreement
47,Oxford-AstraZeneca _AZD1222,SII,UK,Sri Lanka,,Lower Middle Income,,"10,500,000","4,579",2,"5,250,000","21,803,000",24%,,,,1/22/2021,,Donated from India 
93,Pfizer-BioNTech_BNT162,,USA/Germany ,Sri Lanka,,Lower Middle Income,,,"4,579",2,,"21,803,000",,"2,000,000","1,000,000",5%,,,Under negotiation 
96,Pfizer-BioNTech_BNT162,,USA/Germany ,Tunisia,,Lower Middle Income,,"2,000,000","24,693",2,"1,000,000","11,694,719",9%,,,,"Approved, unknown date",,Confirmed agreement
175,Gamaleya Research Institute_Sputnik V,,Russia,Tunisia,,Lower Middle Income,,"500,000","24,693",2,"250,000","11,694,719",2%,,,,1/30/2021,,Confirmed agreement
52,Oxford-AstraZeneca _AZD1222,SII,UK,Ukraine,,Lower Middle Income,,"3,200,000","46,361",2,"1,600,000","44,385,155",4%,,,,2/22/2021,,Confirmed agreement; 1.2M provided as a gift from Poland
99,Pfizer-BioNTech_BNT162,,USA/Germany ,Ukraine,,Lower Middle Income,,"10,000,000","46,361",2,"5,000,000","44,385,155",11%,,,,"Approved, unknown date ",,Confirmed agreement
133,Novavax_NVX-CoV2373,SII,USA,Ukraine,,Lower Middle Income,,"15,000,000","46,361",2,"7,500,000","44,385,155",17%,,,,,,Confirmed agreement
241,Sinovac_Coronavac ,,China,Ukraine,,Lower Middle Income,"32,400,000","5,000,000","46,361",2,"2,500,000","44,385,155",6%,,,,3/09/2021,3/09/2021,Confirmed agreement
243,Sinovac_Coronavac ,,China,Zimbabwe,,Lower Middle Income,,"1,200,000","2,555",2,"600,000","100,388,073",1%,,,,3/10/2021,,Confirmed agreement
260,Sinopharm,,China,Zimbabwe,,Lower Middle Income,,"800,000","2,555",2,"400,000","14,645,468",3%,"1,400,000","700,000",5%,2/18/2021,,"Confirmed agreement, 1.8M purchased, 400K donation "
220,Sinovac_Coronavac ,,China,Albania ,,Upper Middle Income,,"1,000,000","45,166",2,"500,000","2,854,191",18%,,,,,,Confirmed agreement
5,Oxford-AstraZeneca _AZD1222,SII,UK,Brazil,,Upper Middle Income,,"10,000,000","66,442",2,"5,000,000","211,049,527",2%,,,,1/17/2021,3/12/2021,Confirmed agreement
6,Oxford-AstraZeneca _AZD1222,AZ,UK,Brazil,,Upper Middle Income,"$360,000,000","92,000,000","66,442",2,"46,000,000","211,049,527",22%,"100,000,000","50,000,000",24%,1/17/2021,3/12/2021,Confirmed agreement
142,Gamaleya Research Institute_Sputnik V,,Russia,Brazil,,Upper Middle Income,,"10,000,000","66,442",2,"5,000,000","211,049,527",2%,"45,000,000","22,500,000",11%,,,"Confirmed gov't purchase, Bahi State and Sao Paulo purchase under negotiation "
247,Sinopharm,,China ,China ,,Upper Middle Income,,,71,2,,"1,397,715,000",,,,,,12/31/2020,"Domestic purchase, unknown amount "
269,Chinese Academy of Medical Sciences_SARS-Cov-2,,China,China ,,Upper Middle Income,,,71,2,,"1,397,715,000",,,,,,,"Domestic purchase, unknown amount "
16,Oxford-AstraZeneca _AZD1222,AZ,UK,Ecuador ,,Upper Middle Income,,"5,000,000","20,566",2,"2,500,000","17,373,662",14%,,,,1/24/2021,,Confirmed agreement
66,Pfizer-BioNTech_BNT162,,USA/Germany ,Ecuador ,,Upper Middle Income,,"6,000,000","20,566",2,"3,000,000","17,373,662",17%,,,,12/17/2020,,Confirmed agreement
210,COVAXX (United Biomedical)_UB-162,,USA ,Ecuador ,,Upper Middle Income,,"2,000,000","20,566",2,"1,000,000","17,373,662",6%,,,,,,Confirmed agreement
228,Sinovac_Coronavac ,,China,Ecuador ,,Upper Middle Income,,"2,020,000","20,566",2,"1,010,000","17,373,662",6%,,,,2/25/2021,,"Confirmed agreement, 20,000 donation from Chile"
23,Oxford-AstraZeneca _AZD1222,AZ,UK,Indonesia,,Upper Middle Income,"$500,000,000","50,000,000","5,925",2,"25,000,000","270,625,568",9%,,,,3/08/2021,,Confirmed agreement 
125,Novavax_NVX-CoV2373,Novavax,USA ,Indonesia,,Upper Middle Income,,"50,000,000","5,925",2,"25,000,000","270,625,568",9%,,,,,,Confirmed agreement
77,Pfizer-BioNTech_BNT162,,USA/Germany ,Lebanon,,Upper Middle Income,"$18,000,000","2,000,000","75,466",2,"1,000,000","6,855,713",15%,,,,"Approved, unknown date",,Confirmed agreement
30,Oxford-AstraZeneca _AZD1222,AZ,UK ,Malaysia ,,Upper Middle Income,"$504,400,000","6,400,000","11,797",2,"3,200,000","31,949,777",10%,,,,3/02/2021,,Confirmed agreement; also includes manufacturing info
79,Pfizer-BioNTech_BNT162,,USA/Germany ,Malaysia ,,Upper Middle Income,,"25,000,000","11,797",2,"12,500,000","31,949,777",39%,"7,000,000","3,500,000",11%,1/09/2021,,Confirmed agreement
157,Gamaleya Research Institute_Sputnik V,,Russia,Malaysia ,,Upper Middle Income,,"6,400,000","11,797",2,"3,200,000","31,949,777",10%,,,,,,Confirmed agreement
264,CanSino Biologics_Ad5-nCoV,,China,Malaysia ,,Upper Middle Income,,3500000,"11,797",1,"3,500,000","31,949,777",11%,"3,500,000","3,500,000",11%,,,Confirmed agreement
110,Moderna_mRNA-1273,,USA,Mexico ,,Upper Middle Income,,,"17,961",2,,"127,575,529",,"39,000,000","19,500,000",15%,,,Under negotiation 
126,Novavax_NVX-CoV2373,Novavax,USA ,Mexico ,,Upper Middle Income,,,"17,961",2,,"127,575,529",,"10,000,000","5,000,000",4%,,,Under negotiation 
234,Sinovac_Coronavac ,,China,Mexico ,,Upper Middle Income,,"20,000,000","17,961",2,"10,000,000","127,575,529",8%,,,,2/10/2021,,Confirmed agreement
251,Sinopharm,,China,Mexico ,,Upper Middle Income,,"12,000,000","17,961",2,"6,000,000","127,575,529",5%,,,,,,Confirmed agreement
255,Sinopharm,,China,Peru,,Upper Middle Income,"$26,000,000","38,000,000","52,138",2,"19,000,000","32,510,453",58%,,,,1/27/2021,,Confirmed agreement
56,Pfizer-BioNTech_BNT162,,USA/Germany ,Albania ,,Upper Middle Income,,"500,000","45,166",2,"250,000","2,854,191",9%,,,,"Approved, unknown date",,Confirmed agreement
1,Oxford-AstraZeneca _AZD1222,SII,UK,Argentina,,Upper Middle Income,,"23,600,000","61,279",2,"11,800,000","44,938,712",26%,,,,12/30/2020,,Confirmed agreement
137,Gamaleya Research Institute_Sputnik V,,Russia,Argentina,,Upper Middle Income,,"30,000,000","61,279",2,"15,000,000","44,938,712",33%,,,,12/23/2020,,Confirmed agreement
244,Sinopharm,,China,Argentina,,Upper Middle Income,,"4,000,000","61,279",2,"2,000,000","44,938,712",4%,,,,2/21/2021,,Confirmed agreement
138,Gamaleya Research Institute_Sputnik V,,Russia,Armenia,,Upper Middle Income,,"1,000,000","71,043",2,"500,000","96,462,106",1%,,,,,,Confirmed agreement 
221,Sinovac_Coronavac ,,China,Azerbaijan,,Upper Middle Income,,"9,000,000","30,173",2,"4,500,000","10,023,318",45%, , , ,1/18/2021,,Confirmed agreement
139,Gamaleya Research Institute_Sputnik V,,Russia,Belarus ,,Upper Middle Income,,"100,000","36,756",2,"50,000","44,938,712",0.10%,,,,12/21/2020,,Confirmed agreement
141,Gamaleya Research Institute_Sputnik V,,Russia,Bosnia,NOOOO,Upper Middle Income,,,"58,862",2,,"3,301,000",,"500,000","250,000",8%,2/05/2021,,Under negotiation
103,Moderna_mRNA-1273,,USA,Brazil,,Upper Middle Income,,,"66,442",2,,"211,049,527",,"63,000,000","31,500,000",15%,,,Under negotiation
223,Sinovac_Coronavac ,,China,Brazil,,Upper Middle Income,"$90,000,000","100,000,000","66,442",2,"50,000,000","211,049,527",24%,,,,1/17/2021,,Confirmed agreement
58,Pfizer-BioNTech_BNT162,,USA/Germany ,Brazil,,Upper Middle Income,,"100,000,000","66,442",2,"50,000,000","211,049,527",24%,,,,2/23/2021,2/23/2021,Confirmed agreement
180,Janssen (J&J)_Ad26.COV2.S,,Belgium ,Brazil,,Upper Middle Income,,"38,000,000","66,442",1,"38,000,000","211,049,527",18%,,,,3/31/2021,,Confirmed agreement 
209,COVAXX (United Biomedical)_UB-162,,USA ,Brazil,,Upper Middle Income,,,"66,442",2,,"211,049,527",,,,,,,"Under negotiation, unknown amount"
215,Bharat Biotech_COVAXIN,,India,Brazil,,Upper Middle Income,,"20,000,000","66,442",2,"10,000,000","211,049,527",4.70%,,,,,,Confirmed agreement
61,Pfizer-BioNTech_BNT162,,USA/Germany ,China ,,Upper Middle Income,,"100,000,000",71,2,"50,000,000","1,397,715,000",4%,,,,,,Confirmed agreement
226,Sinovac_Coronavac ,,China,China ,,Upper Middle Income,,,71,2,,"1,397,715,000",,,,,8/28/2020,2/06/2021,"Domestic purchase, unknown amount "
262,CanSino Biologics_Ad5-nCoV,,China ,China ,,Upper Middle Income,,,71,1,,"1,397,715,000",,,,,,2/25/2021,"Domestic purchase, unknown amount "
267,Anhui Zhifei Longcom Biopharmaceutical (ZFSW),,China,China ,,Upper Middle Income,,,71,,,"1,397,715,000",,,,,3/16/2021,,"Domestic purchase, unknown amount "
270,Sinopharm (Wuhan) ,,China ,China ,,Upper Middle Income,,,71,,,"1,397,715,000",,,,,2/25/2021,,"Domestic purchase, unknown amount "
227,Sinovac_Coronavac ,,China,Colombia,,Upper Middle Income,,"7,500,000","53,089",2,"3,750,000","50,339,443",7%,"5,000,000","2,500,000",5%,2/05/2021,,Confirmed agreement
11,Oxford-AstraZeneca _AZD1222,AZ,UK ,Colombia,,Upper Middle Income,,"10,000,000","53,089",2,"5,000,000","50,339,443",10%,,,,2/23/2021,,Confirmed agreement
62,Pfizer-BioNTech_BNT162,,USA/Germany ,Colombia,,Upper Middle Income,,"10,000,000","53,089",2,"5,000,000","50,339,443",10%,,,,1/05/2021,,Confirmed agreement
105,Moderna_mRNA-1273,,USA,Colombia,,Upper Middle Income,,"10,000,000","53,089",2,"5,000,000","50,339,443",10%,,,,,,Confirmed agreement
144,Gamaleya Research Institute_Sputnik V,,Russia,Colombia,,Upper Middle Income,,,"53,089",2,,"50,339,443",,,,,,,under negotiation 
183,Janssen (J&J)_Ad26.COV2.S,,Belgium ,Colombia,,Upper Middle Income,,"9,000,000","53,089",1,"9,000,000","50,339,443",18%,,,,3/26/2021,,Confirmed agreement
12,Oxford-AstraZeneca _AZD1222,AZ,UK ,Costa Rica ,,Upper Middle Income,"$4,000,000","1,000,000","45,837",2,"500,000","5,047,561",10%,,,,2/26/2021,,Confirmed agreement
63,Pfizer-BioNTech_BNT162,,USA/Germany ,Costa Rica ,,Upper Middle Income,,"4,000,075","45,837",2,"2,000,038","5,047,561",40%,,,,12/15/2020,,Confirmed agreement
14,Oxford-AstraZeneca _AZD1222,AZ,UK,Dominican Republic,,Upper Middle Income,"$40,000,000","10,000,000","24,189",2,"5,000,000","10,738,959",47%,,,,1/06/2021,,Confirmed agreement
15,Oxford-AstraZeneca _AZD1222,SII,UK,Dominican Republic,,Upper Middle Income,,"110,000","24,189",2,"55,000","10,738,960",1%,,,,1/06/2021,,Confirmed agreement
65,Pfizer-BioNTech_BNT162,,USA/Germany ,Dominican Republic,,Upper Middle Income,,"7,900,000","24,189",2,"3,950,000","10,738,958",37%,,,,,,Confirmed agreement
149,Gamaleya Research Institute_Sputnik V,,Russia,Guatemala,NOOOO,Upper Middle Income,,,"12,075",2,,"16,604,026",,"16,000,000","8,000,000",48%,2/25/2021,,Under negotiation 
231,Sinovac_Coronavac ,,China,Indonesia,,Upper Middle Income,,"125,500,000","5,925",2,"62,750,000","270,625,568",23%,,,,1/11/2021,,Confirmed agreement
263,CanSino Biologics_Ad5-nCoV,,China,Indonesia,,Upper Middle Income,,"15,000,000","5,925",1,"15,000,000","270,625,568",6%,"5,000,000","5,000,000",2%,,,Confirmed agreement
70,Pfizer-BioNTech_BNT162,,USA/Germany ,Indonesia,,Upper Middle Income,,,"5,925",2,,"270,625,568",,"50,000,000","25,000,000",9%,,,Under negotiation 
153,Gamaleya Research Institute_Sputnik V,,Russia,Iran,,Upper Middle Income,,"2,000,000","27,524",2,"1,000,000","82,913,906",1%,,,,1/26/2021,,Confirmed agreement
217,Bharat Biotech_COVAXIN,,India,Iran,,Upper Middle Income,,"500,000","27,524",2,"250,000","82,913,906",0.30%,,,,2/17/2021,,Confirmed agreement
24,Oxford-AstraZeneca _AZD1222,AZ,UK,Iraq,,Upper Middle Income,,"2,000,000","24,908",2,"1,000,000","39,309,783",3%,,,,1/19/2021,,Confirmed agreement
71,Pfizer-BioNTech_BNT162,,USA/Germany ,Iraq,,Upper Middle Income,,"1,500,000","24,908",2,"750,000","39,309,783",2%,,,,12/27/2020,,Confirmed agreement
154,Gamaleya Research Institute_Sputnik V,,Russia,Iraq,,Upper Middle Income,,"1,000,000","24,908",2,"500,000","39,309,783",1%,,,,3/04/2021,,Confirmed agreement
74,Pfizer-BioNTech_BNT162,,USA/Germany ,Jordan,,Upper Middle Income,,"1,000,000","68,155",2,"500,000","10,101,694",5%,,,,12/15/2020,,Confirmed agreement 
250,Sinopharm,,China,Jordan,,Upper Middle Income,,"150,000","68,155",2,"75,000","10,101,694",1%,,,,1/09/2021,,Confirmed agreement
155,Gamaleya Research Institute_Sputnik V,,Russia,Kazakhstan,,Upper Middle Income,,"2,000,000","18,639",2,"1,000,000","18,513,930",5%,"3,000,000","1,500,000",8%,1/18/2021,,Confirmed agreement
75,Pfizer-BioNTech_BNT162,,USA/Germany ,Kazakhstan,,Upper Middle Income,,,"18,639",2,,"18,513,930",,,,,,,"Confirmed agreement, unknown amount "
28,Oxford-AstraZeneca _AZD1222,AZ ,UK,Latin America without Brazil ,,Upper Middle Income,,"127,600,000",,2,"63,800,000",,,,,,,,Confirmed agreement
29,Oxford-AstraZeneca _AZD1222,AZ,UK,Lebanon,,Upper Middle Income,,,"75,466",2, -   ,"6,855,713",,"1,500,000","750,000",11%,,,Under negotiation 
156,Gamaleya Research Institute_Sputnik V,,Russia,Lebanon,,Upper Middle Income,,"1,000,000","75,466",2,"500,000","6,855,713",,"1,000,000","500,000",7%,2/05/2021,,Confirmed agreement
232,Sinovac_Coronavac ,,China,Malaysia ,,Upper Middle Income,,"14,000,000","11,797",2,"7,000,000","31,949,777",22%,,,,3/02/2021,,Confirmed agreement
32,Oxford-AstraZeneca _AZD1222,AZ,UK,Mexico ,,Upper Middle Income,,"77,400,000","17,961",2,"38,700,000","127,575,529",30%,,,,1/04/2021,,Confirmed agreement; also includes manufacturing info
33,Oxford-AstraZeneca _AZD1222,SII,UK,Mexico ,,Upper Middle Income,,"2,030,000","17,961",2,"1,015,000","127,575,529",1%,,,,1/04/2021,,Confirmed agreement
80,Pfizer-BioNTech_BNT162,,USA/Germany ,Mexico ,,Upper Middle Income,,"34,400,000","17,961",2,"17,200,000","127,575,529",13%,,,,12/11/2020,,Confirmed agreement
159,Gamaleya Research Institute_Sputnik V,,Russia,Mexico ,,Upper Middle Income,,"24,000,000","17,961",2,"12,000,000","127,575,529",9%,,,,2/02/2021,,Confirmed agreement
186,Janssen (J&J)_Ad26.COV2.S,,Belgium ,Mexico ,,Upper Middle Income,,,"17,961",1,,"127,575,529",,"22,000,000","22,000,000",17%,,,Under negotiation 
201,CureVac_CVnCov,,Germany ,Mexico ,,Upper Middle Income,,,"17,961",2,,"127,575,529",,"35,000,000","17,500,000",14%,,,Under negotiation 
265,CanSino Biologics_Ad5-nCoV,,China,Mexico ,,Upper Middle Income,,"8,000,000","17,961",1,"8,000,000","127,575,529",6%,,,,2/10/2021,,Confirmed agreement
161,Gamaleya Research Institute_Sputnik V,,Russia,North Macedonia,,Upper Middle Income,,"200,000","71,335",2,"100,000","2,083,459",5%,,,,3/07/2021,,Confirmed agreement
82,Pfizer-BioNTech_BNT162,,USA/Germany ,North Macedonia,,Upper Middle Income,,"800,000","71,335",2,"400,000","2,083,459",19%,,,,"Approved, unknown date",,Confirmed agreement
165,Gamaleya Research Institute_Sputnik V,,Russia,Paraguay ,NOOOO,Upper Middle Income,,,"36,131",2,,"7,044,636",,,,,1/15/2021,,"Confirmed agreement, unknown amount "
85,Pfizer-BioNTech_BNT162,,USA/Germany ,Peru,,Upper Middle Income,,"20,000,000","52,138",2,"10,000,000","32,510,453",31%,,,,2/02/2021,,Confirmed agreement
42,Oxford-AstraZeneca _AZD1222,AZ,UK,Peru,,Upper Middle Income,,"14,000,000","52,138",2,"7,000,000","32,510,453",22%,,,,,,Confirmed agreement
111,Moderna_mRNA-1273,,USA,Peru,,Upper Middle Income,,,"52,138",2,,"32,510,453",,,,,,,Under negotiation 
128,Novavax_NVX-CoV2373,Novavax,USA,Peru,,Upper Middle Income,,,"52,138",2,,"32,510,453",,"12,000,000","6,000,000",18%,,,Under negotiation 
188,Janssen (J&J)_Ad26.COV2.S,,Belgium ,Peru,,Upper Middle Income,,,"52,138",1,,"32,510,453",,"5,000,000","5,000,000",15%,,,Under negotiation 
202,CureVac_CVnCov,,Germany ,Peru,,Upper Middle Income,,,"52,138",2,,"32,510,453",,,,,,,Under negotiation 
211,COVAXX (United Biomedical)_UB-162,,USA ,Peru,,Upper Middle Income,,,"52,138",2,,"32,510,453",,,,,,,"Under negotiation, unknown amount"
236,Sinovac_Coronavac ,,China,Peru,,Upper Middle Income,,,"52,138",2,,"32,510,453",,"7,000,000","3,500,000",11%,,,Under negotiation 
167,Gamaleya Research Institute_Sputnik V,,Russia,Russia ,NOOOO,Upper Middle Income,,,"32,026",2,,"144,373,535",,,,,8/11/2020,8/11/2020,"Domestic purchase, unknown amount "
271,Vector Institute_EpiVacCorona,,Russia ,Russia ,NOOOO,Upper Middle Income,,,32036,,,"144,373,535",,,,,10/14/2020,,"Domestic purchase, unknown amount "
272,Chumakov Centre_CoviVac,,Russia ,Russia ,NOOOO,Upper Middle Income,,,32036,,,"144,373,535",,,,,2/20/2021,,"Domestic purchase, unknown amount "
257,Sinopharm,,China,Serbia,,Upper Middle Income,,"3,000,000","98,581",2,"1,500,000","6,944,975",22%,,,,1/19/2021,,Confirmed agreement
89,Pfizer-BioNTech_BNT162,,USA/Germany ,Serbia,,Upper Middle Income,,"500,000","98,581",2,"250,000","6,944,975",4%,,,,12/18/2020,,Confirmed agreement 
170,Gamaleya Research Institute_Sputnik V,,Russia,Serbia,,Upper Middle Income,,"2,000,000","98,581",2,"1,000,000","6,944,975",14%,,,,12/31/2020,,Confirmed agreement
172,Gamaleya Research Institute_Sputnik V,,Russia,South Africa,,Upper Middle Income,,,"26,471",2,,"58,558,270",,,,,,,under negotiation 
190,Janssen (J&J)_Ad26.COV2.S,,Belgium ,South Africa,,Upper Middle Income,,"11,000,000","26,471",1,"11,000,000","58,558,270",19%,"20,000,000","20,000,000",34%,4/01/2021,,Confirmed agreement
45,Oxford-AstraZeneca _AZD1222,SII,UK,South Africa,,Upper Middle Income,,"1,000,000","26,471",2,"500,000","58,558,270",1%,,,,1/27/2021,,Confirmed agreement
91,Pfizer-BioNTech_BNT162,,USA/Germany ,South Africa,,Upper Middle Income,,"20,000,000","26,471",2,"10,000,000","58,558,270",17%,,,,3/16/2021,,Confirmed agreement
49,Oxford-AstraZeneca _AZD1222,AZ,UK,Thailand ,,Upper Middle Income,"$200,000,000","66,000,000",668,2,"33,000,000","69,625,582",47%,,,,1/23/2021,,Confirmed agreement
239,Sinovac_Coronavac ,,China,Thailand ,,Upper Middle Income,,"7,100,000",668,2,"1,000,000","69,625,582",1%, ,,,2/22/2021, ,"Confirmed agreement, 100K purchased by the private sector "
97,Pfizer-BioNTech_BNT162,,USA/Germany ,Turkey ,,Upper Middle Income,,"4,500,000","52,723",2,"2,250,000","83,429,615",3%,"30,000,000","15,000,000",18%,4/02/2021,,Confirmed agreement
240,Sinovac_Coronavac ,,China,Turkey ,,Upper Middle Income, ,"100,000,000","52,723",2,"50,000,000","83,429,615",60%,,,,1/13/2021, ,Confirmed agreement
177,Gamaleya Research Institute_Sputnik V,,Russia,Venezuela,,Upper Middle Income,,"10,000,000","6,567",2,"5,000,000","28,515,829",18%,,,,1/13/2021,,Confirmed agreement
